region,subregion,key,value
Latin America & Caribbean,ABW,Aruba,
South Asia,AFG,Afghanistan,19362969582
Sub-Saharan Africa,AGO,Angola,106000000000
Europe & Central Asia,ALB,Albania,15058879129
Europe & Central Asia,AND,Andorra,3236543909
,ARB,Arab World,2780000000000
Middle East & North Africa,ARE,United Arab Emirates,414000000000
Latin America & Caribbean,ARG,Argentina,518000000000
Europe & Central Asia,ARM,Armenia,12433089919
East Asia & Pacific,ASM,American Samoa,
Latin America & Caribbean,ATG,Antigua and Barbuda,1623804016
East Asia & Pacific,AUS,Australia,1430000000000
Europe & Central Asia,AUT,Austria,456000000000
Europe & Central Asia,AZE,Azerbaijan,46939529412
Sub-Saharan Africa,BDI,Burundi,3078029929
Europe & Central Asia,BEL,Belgium,532000000000
Sub-Saharan Africa,BEN,Benin,10358985583
Sub-Saharan Africa,BFA,Burkina Faso,14441763759
South Asia,BGD,Bangladesh,274000000000
Europe & Central Asia,BGR,Bulgaria,65132951116
Middle East & North Africa,BHR,Bahrain,37746196809
Latin America & Caribbean,BHS,"Bahamas, The",
Europe & Central Asia,BIH,Bosnia and Herzegovina,19781776101
Europe & Central Asia,BLR,Belarus,59662495092
Latin America & Caribbean,BLZ,Belize,1925000000
North America,BMU,Bermuda,
Latin America & Caribbean,BOL,Bolivia,40287647757
Latin America & Caribbean,BRA,Brazil,1870000000000
Latin America & Caribbean,BRB,Barbados,
East Asia & Pacific,BRN,Brunei Darussalam,13567099498
South Asia,BTN,Bhutan,2534965163
Sub-Saharan Africa,BWA,Botswana,18616018903
Sub-Saharan Africa,CAF,Central African Republic,2379716827
North America,CAN,Canada,1710000000000
,CEB,Central Europe and the Baltics,1630000000000
Europe & Central Asia,CHE,Switzerland,706000000000
Europe & Central Asia,CHI,Channel Islands,
Latin America & Caribbean,CHL,Chile,298000000000
East Asia & Pacific,CHN,China,13600000000000
Sub-Saharan Africa,CIV,Cote d'Ivoire,43007045466
Sub-Saharan Africa,CMR,Cameroon,38502059858
Sub-Saharan Africa,COD,"Congo, Dem. Rep.",47227535291
Sub-Saharan Africa,COG,"Congo, Rep.",11263682694
Latin America & Caribbean,COL,Colombia,330000000000
Sub-Saharan Africa,COM,Comoros,1203080508
Sub-Saharan Africa,CPV,Cabo Verde,1986928612
Latin America & Caribbean,CRI,Costa Rica,60126014829
,CSS,Caribbean small states,72930271173
Latin America & Caribbean,CUB,Cuba,
Latin America & Caribbean,CUW,Curacao,
Latin America & Caribbean,CYM,Cayman Islands,
Europe & Central Asia,CYP,Cyprus,24469841832
Europe & Central Asia,CZE,Czech Republic,245000000000
Europe & Central Asia,DEU,Germany,4000000000000
Middle East & North Africa,DJI,Djibouti,1965982322
Latin America & Caribbean,DMA,Dominica,503646211
Europe & Central Asia,DNK,Denmark,352000000000
Latin America & Caribbean,DOM,Dominican Republic,81298585403
Middle East & North Africa,DZA,Algeria,181000000000
,EAP,East Asia & Pacific (excluding high income),16300000000000
,EAR,Early-demographic dividend,11600000000000
,EAS,East Asia & Pacific,25900000000000
,ECA,Europe & Central Asia (excluding high income),3390000000000
,ECS,Europe & Central Asia,23000000000000
Latin America & Caribbean,ECU,Ecuador,108000000000
Middle East & North Africa,EGY,"Egypt, Arab Rep.",251000000000
,EMU,Euro area,13700000000000
